,Faculty of MASSCOM and FSSR,Fakulti Sains Komputer & Matematik 1,Fakulti Sains Komputer & Matematik 2,Kolej Melati,Kolej Mawar,Block B Faculty Of Applied Sciences,Kolej Seroja,Block C Faculty Of Applied Sciences,Kolej Delima 1,Kolej Delima 3,Kolej Delima 2 (Pusat Kokurikulum),Faculty of Art and Design,Perpustakaan Tun Abdul Razak 1,Taska UiTM Shah Alam,Dewan Platinum Kolej Melati,Dewan Mawar Qaseh,Unit Bengkel Kenderaan UiTM Shah Alam,"Jabatan Pengurusan Perolehan & Aset, Pejabat Bendahari UiTM Shah Alam",Akademi Pengajian Bahasa,Pintu Seksyen 2,Dataran Cendekiawan,Kolej Anggerik,Makmal Fakulti Kejuruteraan Kimia,Kompleks Kolam Renang UiTM Shah Alam,Fakulti Undang-Undang,Masjid Al-Wathiqu Billah Tuanku Mizan Zainal Abidin,Parking Canseleri,Canseleri Tuanku Syed Sirajuddin,Kompleks Kejuruteraan Elektrikal,Fakulti Kejuruteraan Kimia,Kompleks Sukan UiTM Shah Alam,Kolej Perindu,Pusat Kokurikulum,Ibu Pejabat Polis Bantuan UiTM,Kolej Teratai 2,kolej Teratai,Kolej Teratai 3,Kolej Delima 2 (PB),UiTM Facilities Center,Faculty of Civil Engineering,Dewan Sri Budiman,Dewan Annexe,Menara Sultan Abdul Aziz Shah,Bahagian Pembangunan Organisasi,Jabatan Sain Ukur dan Geomatik,DKB,Block A Faculty of Applied Science,Block A Faculty Of Applied Sciences,DK Beta,DK Alfa,DK Delta,DK Gamma & DK Bestari,Block F Faculty Of Applied Sciences,irmi,Malaysian Institut Transport,MITRAN,National Design Centre,Budisiswa,Bangunan HEP,Faculty of Business,"Instititut Leadership, Quality",Ayub Arshad Graduate Business School,Gym Sport Recreation,Dewan Agung Tuanku Canselor,MTDC,Surau FSPU,AB1,AB3,AB2,Kafeteria Kolej Anggerik,Mamakteria Cafe,Pusat Kesihatan UiTM Shah Alam,Non Resident Office,Security Office,Register Office,Pos Polis Bantuan,Stor Sukan,Institut Pengajian Siswazah
Kompleks Kolam Renang UiTM Shah Alam,0.56504,0.30879,0.561,0.72444,1.03575,1.4089,1.52,1.44022,0.16013,0.62976,0.63851,2.33265,1.54825,0.2227,0.42243,0.62542,0.90019,0.91264,1.3645,1.02594,0.53492,1.63156,1.25974,0,1.51723,1.21767,1.25748,1.15626,0.65179,0.73051,0.7007,1.00047,0.62976,0.46983,0.49428,0.07028,0.46983,0.21526,1.50549,0.81517,1.78956,1.84692,2.02772,1.92715,1.40787,2.02772,1.48881,1.56599,1.48881,1.48881,1.40248,1.4229,1.22859,1.34911,1.40787,1.40787,2.33265,1.56587,1.64523,1.38215,1.32459,1.50889,1.27486,1.31277,1.78141,1.71094,1.63772,1.63772,1.63772,1.50787,1.219,1.1319,0.40322,1.69102,1.74525,1.32935,1.34911,1.49892
Fakulti Undang-Undang,1.8117,1.55545,1.80765,1.49913,1.7944,0.39485,0.87566,0.42618,1.67539,1.18347,0.87872,1.21784,0.30117,1.46935,1.19712,1.38407,1.65884,1.67129,1.88035,1.40077,1.29503,1.77334,2.01839,1.51723,0,0.67345,1.84846,1.74725,1.81452,1.83732,1.29967,0.51676,1.18347,1.22848,1.25293,1.44695,1.22848,1.4043,0.96127,1.58985,0.54248,0.59984,0.95547,0.8549,0.71285,0.95547,0.47477,0.55194,0.47477,0.47477,0.38844,0.40885,0.53357,0.65409,0.71285,0.71285,1.21784,0.31879,0.39815,0.13508,0.19264,0.37693,0.79115,0.82906,1.2977,1.67816,1.7795,1.7795,1.7795,1.64966,1.97765,1.89055,1.16187,1.20731,1.0418,1.99603,0.65409,0.57369
Masjid Al-Wathiqu Billah Tuanku Mizan Zainal Abidin,1.51213,1.25588,1.50809,1.19957,1.49483,0.41726,0.45185,0.44859,1.37582,0.8839,0.57916,1.26449,0.70447,1.16979,0.89756,1.0845,1.35927,1.37173,1.72396,0.98168,0.99547,1.61695,1.71882,1.21767,0.67345,0,1.42937,1.32815,1.51495,1.53776,1.00011,0.36037,0.8839,0.92892,0.95337,1.14739,0.92892,1.10473,0.28782,1.29029,0.85142,0.90878,0.95957,0.859,0.41623,0.95957,0.49718,0.57435,0.49718,0.49718,0.41084,0.43126,0.23695,0.35747,0.41623,0.41623,1.26449,0.72209,0.80145,0.53837,0.48081,0.66511,0.63476,0.67267,1.14131,1.52176,1.62311,1.62311,1.62311,1.49326,1.67808,1.59098,0.86231,1.05092,0.6771,1.78843,0.35747,0.75192
Parking Canseleri,1.036,1.02279,1.10865,1.65945,1.8903,1.59228,1.12232,1.6236,1.41564,1.61667,1.62541,1.87524,1.56233,1.1577,1.35744,1.57956,1.74587,1.75833,2.21294,0.48896,1.46993,2.48001,2.11429,1.25748,1.84846,1.42937,0,0.13479,1.19944,1.26587,1.6876,1.64022,1.61667,1.45674,1.44022,1.1872,1.45674,1.15026,1.71719,1.49956,1.46216,1.51953,1.57031,1.46974,1.35792,1.57031,1.67219,1.74937,1.67219,1.67219,1.58586,1.60628,1.38121,1.19438,1.35792,1.35792,1.87524,1.57996,1.82195,1.71339,1.65583,1.84013,1.91461,1.95252,2.42116,2.55939,2.48617,2.48617,2.48617,2.35632,2.06468,1.98645,1.39012,2.33077,1.31774,2.1778,1.19438,1.92694
Canseleri Tuanku Syed Sirajuddin,0.93478,0.92158,1.00743,1.55824,1.78908,1.49106,1.0211,1.52239,1.31442,1.51545,1.5242,1.77402,1.46112,1.05649,1.25623,1.47834,1.64465,1.65711,2.11173,0.38774,1.36872,2.37879,2.01308,1.15626,1.74725,1.32815,0.13479,0,1.09822,1.16465,1.58639,1.539,1.51545,1.35552,1.339,1.08598,1.35552,1.04905,1.61597,1.39834,1.36094,1.41831,1.46909,1.36852,1.2567,1.46909,1.57098,1.64815,1.57098,1.57098,1.48465,1.50506,1.27999,1.09316,1.2567,1.2567,1.77402,1.47874,1.72073,1.61217,1.55461,1.73891,1.8134,1.85131,2.31995,2.45817,2.38495,2.38495,2.38495,2.2551,1.96346,1.88523,1.28891,2.22956,1.21652,2.07658,1.09316,1.82572
Kompleks Kejuruteraan Elektrikal,0.41304,0.4171,0.27758,0.66286,0.87236,1.70618,1.60127,1.73751,0.80995,0.92705,0.9358,2.35418,1.84554,0.55201,0.6174,0.58756,0.72793,0.74039,1.19501,0.9679,0.55673,1.46208,1.09636,0.65179,1.81452,1.51495,1.19944,1.09822,0,0.24793,0.99799,1.29776,0.92705,0.71926,0.59883,0.58151,0.71926,0.54457,1.80277,0.48162,1.94111,1.99848,2.04926,1.94869,1.70516,2.04926,1.7861,1.86328,1.7861,1.7861,1.69977,1.72018,1.52588,1.6464,1.70516,1.70516,2.35418,1.86316,1.94252,1.67944,1.62188,1.80618,1.57215,1.61006,1.61964,1.54145,1.46823,1.46823,1.46823,1.33839,1.04674,0.96851,0.65265,1.75493,1.79669,1.15986,1.6464,1.79621
Fakulti Kejuruteraan Kimia,0.47382,0.49583,0.35631,0.68567,0.89517,1.72899,1.6677,1.76032,0.88867,0.94986,0.9586,2.42062,1.86834,0.63074,0.6402,0.61037,0.75074,0.7632,1.21782,1.03434,0.57953,1.48488,1.11916,0.73051,1.83732,1.53776,1.26587,1.16465,0.24793,0,1.02079,1.32056,0.94986,0.74207,0.62163,0.66024,0.74207,0.6233,1.82558,0.50214,2.00754,2.06491,2.11569,2.01512,1.72796,2.11569,1.80891,1.88608,1.80891,1.80891,1.72258,1.74299,1.54869,1.6692,1.72796,1.72796,2.42062,1.88596,1.96532,1.70225,1.64469,1.82898,1.59496,1.63287,1.64245,1.56426,1.49104,1.49104,1.49104,1.36119,1.06955,0.99132,0.67545,1.77774,1.86312,1.18267,1.6692,1.81902
Kompleks Sukan UiTM Shah Alam,0.99517,0.73892,0.99112,0.6826,0.97786,1.19134,1.30244,1.22267,0.85886,0.41221,0.42095,2.11509,1.33069,0.65282,0.38059,0.56754,0.8423,0.85476,1.30662,1.45607,0.4785,1.57368,1.20186,0.7007,1.29967,1.00011,1.6876,1.58639,0.99799,1.02079,0,0.78291,0.41221,0.41195,0.4364,0.63042,0.41195,0.58777,1.28793,0.77332,1.572,1.62936,1.81016,1.70959,1.19031,1.81016,1.27126,1.34843,1.27126,1.27126,1.18493,1.20534,1.01104,1.13155,1.19031,1.19031,2.11509,1.34831,1.42767,1.1646,1.10704,1.29133,1.05731,1.09522,1.56386,1.65306,1.57984,1.57984,1.57984,1.44999,1.16112,1.07402,0.34534,1.47346,1.52769,1.27147,1.13155,1.28136
Kolej Perindu,1.29494,1.03869,1.2909,0.98237,1.27764,0.41638,0.6627,0.44771,1.15863,0.66671,0.36196,1.46444,0.54778,0.95259,0.68036,0.86731,1.14208,1.15453,1.36359,1.19253,0.77827,1.25659,1.50163,1.00047,0.51676,0.36037,1.64022,1.539,1.29776,1.32056,0.78291,0,0.66671,0.71172,0.73617,0.93019,0.71172,0.88754,0.64819,1.0731,0.78909,0.84645,1.17042,1.06985,0.55057,1.17042,0.4963,0.57348,0.4963,0.4963,0.40997,0.43038,0.3713,0.49181,0.55057,0.55057,1.46444,0.5654,0.64476,0.38168,0.32412,0.50842,0.27439,0.3123,0.78094,1.1614,1.26274,1.26274,1.26274,1.1329,1.46089,1.37379,0.64511,0.69055,0.88795,1.47927,0.49181,0.49845
Pusat Kokurikulum,0.92423,0.66798,0.92019,0.61166,0.90693,1.07514,1.18624,1.10646,0.78792,0,0.30475,1.99888,1.21449,0.58188,0.30965,0.4966,0.77137,0.78383,1.23568,1.38513,0.40757,1.50275,1.13092,0.62976,1.18347,0.8839,1.61667,1.51545,0.92705,0.94986,0.41221,0.66671,0,0.34101,0.36547,0.55949,0.34101,0.51683,1.17172,0.70239,1.4558,1.51316,1.69396,1.59339,1.07411,1.69396,1.15505,1.23223,1.15505,1.15505,1.06872,1.08914,0.89483,1.01535,1.07411,1.07411,1.99889,1.23211,1.31147,1.04839,0.99083,1.17513,0.9411,0.97901,1.44765,1.58212,1.5089,1.5089,1.5089,1.37906,1.09018,1.00308,0.2744,1.35726,1.41149,1.20053,1.01535,1.16516
Ibu Pejabat Polis Bantuan UiTM,0.7643,0.50805,0.76026,0.40387,0.7267,1.12015,1.23125,1.15148,0.62799,0.34101,0.34976,2.0439,1.2595,0.42195,0.10186,0.31638,0.59114,0.6036,1.05546,1.2252,0.21435,1.32252,0.9507,0.46983,1.22848,0.92892,1.45674,1.35552,0.71926,0.74207,0.41195,0.71172,0.34101,0,0.18464,0.39955,0,0.30904,1.21674,0.4946,1.50081,1.55817,1.73897,1.6384,1.11912,1.73897,1.20007,1.27724,1.20007,1.20007,1.11374,1.13415,0.93985,1.06036,1.11912,1.11912,2.0439,1.27712,1.35648,1.0934,1.03584,1.22014,0.98612,1.02402,1.48009,1.4019,1.32868,1.32868,1.32868,1.19883,0.90996,0.82286,0.06661,1.40227,1.4565,1.02031,1.06036,1.21017
Kolej Teratai 2,0.74778,0.49153,0.7072,0.28344,0.54967,1.1446,1.2557,1.17593,0.65244,0.36547,0.37421,2.06835,1.28395,0.40543,0.08277,0.13934,0.41411,0.42657,0.87842,1.20868,0.0421,1.14549,0.77366,0.49428,1.25293,0.95337,1.44022,1.339,0.59883,0.62163,0.4364,0.73617,0.36547,0.18464,0,0.42401,0.18464,0.28995,1.24119,0.37416,1.52526,1.58263,1.76342,1.66285,1.14357,1.76342,1.22452,1.3017,1.22452,1.22452,1.13819,1.1586,0.9643,1.08482,1.14357,1.14357,2.06835,1.30158,1.38093,1.11786,1.0603,1.24459,1.01057,1.04848,1.30306,1.22486,1.15164,1.15164,1.15164,1.0218,0.73292,0.64582,0.11802,1.42673,1.48095,0.84327,1.08482,1.23463
Kolej Teratai,0.49476,0.23852,0.49072,0.65417,0.96547,1.33862,1.44972,1.36995,0.22844,0.55949,0.56823,2.26237,1.47797,0.15242,0.35216,0.55514,0.82991,0.84237,1.29422,0.95567,0.46465,1.56129,1.18946,0.07028,1.44695,1.14739,1.1872,1.08598,0.58151,0.66024,0.63042,0.93019,0.55949,0.39955,0.42401,0,0.39955,0.14498,1.43521,0.74489,1.71928,1.77664,1.95744,1.85687,1.33759,1.95744,1.41854,1.49571,1.41854,1.41854,1.33221,1.35262,1.15832,1.27883,1.33759,1.33759,2.26237,1.49559,1.57495,1.31188,1.25432,1.43861,1.20459,1.2425,1.71114,1.64066,1.56744,1.56744,1.56744,1.4376,1.14872,1.06162,0.33294,1.62074,1.67497,1.25907,1.27883,1.42864
Kolej Teratai 3,0.7643,0.50805,0.76026,0.40387,0.7267,1.12015,1.23125,1.15148,0.62799,0.34101,0.34976,2.0439,1.2595,0.42195,0.10186,0.31638,0.59114,0.6036,1.05546,1.2252,0.21435,1.32252,0.9507,0.46983,1.22848,0.92892,1.45674,1.35552,0.71926,0.74207,0.41195,0.71172,0.34101,0,0.18464,0.39955,0,0.30904,1.21674,0.4946,1.50081,1.55817,1.73897,1.6384,1.11912,1.73897,1.20007,1.27724,1.20007,1.20007,1.11374,1.13415,0.93985,1.06036,1.11912,1.11912,2.0439,1.27712,1.35648,1.0934,1.03584,1.22014,0.98612,1.02402,1.48009,1.4019,1.32868,1.32868,1.32868,1.19883,0.90996,0.82286,0.06661,1.40227,1.4565,1.02031,1.06036,1.21017
Kolej Delima 2 (PB),0.45783,0.20158,0.45379,0.50919,0.83962,1.29596,1.40707,1.32729,0.37341,0.51683,0.52558,2.21971,1.43532,0.11548,0.20718,0.42929,0.70406,0.71652,1.16837,0.91873,0.31967,1.43544,1.06361,0.21526,1.4043,1.10473,1.15026,1.04905,0.54457,0.6233,0.58777,0.88754,0.51683,0.30904,0.28995,0.14498,0.30904,0,1.39255,0.59991,1.67662,1.73399,1.91479,1.81422,1.29494,1.91479,1.37588,1.45306,1.37588,1.37588,1.28955,1.30996,1.11566,1.23618,1.29494,1.29494,2.21971,1.45294,1.5323,1.26922,1.21166,1.39596,1.16193,1.19984,1.59301,1.51481,1.4416,1.4416,1.4416,1.31175,1.02287,0.93577,0.24243,1.57809,1.63232,1.13322,1.23618,1.38599
UiTM Facilities Center,1.79995,1.5437,1.79591,1.48739,1.78265,0.70508,0.73967,0.73641,1.66364,1.17172,0.86698,1.55231,0.99229,1.45761,1.18538,1.37232,1.64709,1.65955,2.01178,1.2695,1.28329,1.90477,2.00664,1.50549,0.96127,0.28782,1.71719,1.61597,1.80277,1.82558,1.28793,0.64819,1.17172,1.21674,1.24119,1.43521,1.21674,1.39255,0,1.57811,1.13924,1.1966,1.24739,1.14682,0.70405,1.24739,0.78499,0.86217,0.78499,0.78499,0.69866,0.71908,0.52478,0.64529,0.70405,0.70405,1.55231,1.00991,1.08927,0.82619,0.76863,0.95293,0.92258,0.96049,1.42913,1.80958,1.91093,1.91093,1.91093,1.78108,1.9659,1.8788,1.15012,1.33874,0.96492,2.07625,0.64529,1.03974
Faculty of Civil Engineering,0.70751,0.72952,0.59,0.4382,0.58912,1.48152,1.59263,1.51285,0.97333,0.70239,0.71113,2.40527,1.62087,0.71539,0.39273,0.30431,0.44468,0.45714,0.91176,1.26803,0.33206,1.17883,0.81311,0.81517,1.58985,1.29029,1.49956,1.39834,0.48162,0.50214,0.77332,1.0731,0.70239,0.4946,0.37416,0.74489,0.4946,0.59991,1.57811,0,1.86218,1.91955,2.10034,1.99977,1.48049,2.10034,1.56144,1.63861,1.56144,1.56144,1.47511,1.49552,1.30122,1.42174,1.48049,1.48049,2.40527,1.6385,1.71785,1.45478,1.39722,1.58151,1.34749,1.3854,1.3364,1.2582,1.18498,1.18498,1.18498,1.05514,0.7635,0.68527,0.42798,1.47168,1.81787,0.87661,1.42174,1.57155
Dewan Sri Budiman,1.77767,1.76447,1.85032,1.77146,2.06672,0.66718,0.55404,0.69851,1.94771,1.4558,1.15105,0.81649,0.24131,1.74168,1.46945,1.6564,1.93116,1.94362,2.15268,1.01447,1.56736,2.04567,2.29072,1.78956,0.54248,0.85142,1.46216,1.36094,1.94111,2.00754,1.572,0.78909,1.4558,1.50081,1.52526,1.71928,1.50081,1.67662,1.13924,1.86218,0,0.05736,0.55413,0.45356,0.78142,0.55413,0.7471,0.82427,0.7471,0.7471,0.66077,0.68118,0.80471,0.61788,0.78142,0.78142,0.81649,0.25893,0.50092,0.4074,0.46496,0.64926,1.06348,1.10139,1.57003,1.95048,2.05183,2.05183,2.05183,1.92198,2.24998,2.16287,1.4342,1.47964,0.64046,2.26836,0.61788,0.84602
Dewan Annexe,1.83504,1.82183,1.90769,1.82882,2.12409,0.72454,0.6114,0.75587,2.00508,1.51316,1.20841,0.87386,0.29867,1.79904,1.52681,1.71376,1.98853,2.00099,2.21004,1.07183,1.62473,2.10304,2.34808,1.84692,0.59984,0.90878,1.51953,1.41831,1.99848,2.06491,1.62936,0.84645,1.51316,1.55817,1.58263,1.77664,1.55817,1.73399,1.1966,1.91955,0.05736,0,0.61149,0.51092,0.83878,0.61149,0.80446,0.88164,0.80446,0.80446,0.71813,0.73854,0.86207,0.67524,0.83878,0.83878,0.87386,0.31629,0.55828,0.46477,0.52233,0.70663,1.12084,1.15875,1.62739,2.00785,2.10919,2.10919,2.10919,1.97935,2.30734,2.22024,1.49156,1.537,0.69782,2.32572,0.67524,0.90339
Menara Sultan Abdul Aziz Shah,1.88582,1.87262,1.95847,2.00962,2.30489,1.08017,0.66219,1.1115,2.18588,1.69396,1.38921,0.9672,0.6543,1.97984,1.70761,1.89456,2.16933,2.18178,2.53401,1.12262,1.80552,2.42701,2.52888,2.02772,0.95547,0.95957,1.57031,1.46909,2.04926,2.11569,1.81016,1.17042,1.69396,1.73897,1.76342,1.95744,1.73897,1.91479,1.24739,2.10034,0.55413,0.61149,0,0.24858,0.88957,0,1.16009,1.23727,1.16009,1.16009,1.07376,1.09417,0.91286,0.72602,0.88957,0.88957,0.9672,0.67192,0.91391,0.8204,0.87796,1.06225,1.44481,1.48272,1.95136,2.33182,2.43316,2.43316,2.43316,2.30332,2.48814,2.40104,1.67236,1.86097,0.74861,2.59849,0.72602,1.25902
Bahagian Pembangunan Organisasi,1.78525,1.77204,1.8579,1.90905,2.20431,0.9796,0.56162,1.01093,2.08531,1.59339,1.28864,0.86663,0.55373,1.87927,1.60704,1.79399,2.06875,2.08121,2.43344,1.02205,1.70495,2.32644,2.42831,1.92715,0.8549,0.859,1.46974,1.36852,1.94869,2.01512,1.70959,1.06985,1.59339,1.6384,1.66285,1.85687,1.6384,1.81422,1.14682,1.99977,0.45356,0.51092,0.24858,0,0.78899,0.24858,1.05952,1.13669,1.05952,1.05952,0.97319,0.9936,0.81229,0.62545,0.78899,0.78899,0.86663,0.57135,0.81334,0.71982,0.77739,0.96168,1.34424,1.38215,1.85079,2.23125,2.33259,2.33259,2.33259,2.20275,2.38757,2.30046,1.57179,1.7604,0.64803,2.49792,0.62545,1.15844
Jabatan Sain Ukur dan Geomatik,1.67343,1.44609,1.6983,1.38977,1.68504,0.45666,0.38767,0.48799,1.56603,1.07411,0.76936,1.19449,0.74387,1.35999,1.08776,1.27471,1.54948,1.56193,1.91416,0.91023,1.18567,1.80716,1.90903,1.40787,0.71285,0.41623,1.35792,1.2567,1.70516,1.72796,1.19031,0.55057,1.07411,1.11912,1.14357,1.33759,1.11912,1.29494,0.70405,1.48049,0.78142,0.83878,0.88957,0.78899,0,0.88957,0.53658,0.61375,0.53658,0.53658,0.45025,0.47066,0.24559,0.16354,0,0,1.19449,0.76149,0.84085,0.57777,0.52021,0.70451,0.82496,0.86287,1.33151,1.71197,1.81331,1.81331,1.81331,1.68347,1.86829,1.78119,1.05251,1.24112,0.6071,1.97864,0.16354,0.79132
DKB,1.88582,1.87262,1.95847,2.00962,2.30489,1.08017,0.66219,1.1115,2.18588,1.69396,1.38921,0.9672,0.6543,1.97984,1.70761,1.89456,2.16933,2.18178,2.53401,1.12262,1.80552,2.42701,2.52888,2.02772,0.95547,0.95957,1.57031,1.46909,2.04926,2.11569,1.81016,1.17042,1.69396,1.73897,1.76342,1.95744,1.73897,1.91479,1.24739,2.10034,0.55413,0.61149,0,0.24858,0.88957,0,1.16009,1.23727,1.16009,1.16009,1.07376,1.09417,0.91286,0.72602,0.88957,0.88957,0.9672,0.67192,0.91391,0.8204,0.87796,1.06225,1.44481,1.48272,1.95136,2.33182,2.43316,2.43316,2.43316,2.30332,2.48814,2.40104,1.67236,1.86097,0.74861,2.59849,0.72602,1.25902
Block A Faculty of Applied Science,1.78328,1.52703,1.77924,1.47071,1.76598,0.07992,0.69939,0.04859,1.64697,1.15505,0.85031,1.42245,0.50579,1.44093,1.1687,1.35565,1.63042,1.64288,1.85989,1.2245,1.26662,1.75289,1.98997,1.48881,0.47477,0.49718,1.67219,1.57098,1.7861,1.80891,1.27126,0.4963,1.15505,1.20007,1.22452,1.41854,1.20007,1.37588,0.78499,1.56144,0.7471,0.80446,1.16009,1.05952,0.53658,1.16009,0,0.32524,0,0,0.11355,0.09392,0.3573,0.47782,0.53658,0.53658,1.42245,0.52341,0.60277,0.33969,0.28213,0.46643,0.7707,0.8086,1.27724,1.6577,1.75905,1.75905,1.75905,1.6292,1.94923,1.86213,1.13345,1.18685,0.92137,1.97557,0.47782,0.55324
Block A Faculty Of Applied Sciences,1.86046,1.60421,1.85642,1.54789,1.84316,0.24532,0.77656,0.27665,1.72415,1.23223,0.92748,1.49963,0.58297,1.51811,1.24588,1.43283,1.7076,1.72005,1.93707,1.30168,1.34379,1.83007,2.06715,1.56599,0.55194,0.57435,1.74937,1.64815,1.86328,1.88608,1.34843,0.57348,1.23223,1.27724,1.3017,1.49571,1.27724,1.45306,0.86217,1.63861,0.82427,0.88164,1.23727,1.13669,0.61375,1.23727,0.32524,0,0.32524,0.32524,0.2389,0.25932,0.43448,0.55499,0.61375,0.61375,1.49963,0.60059,0.67994,0.41687,0.35931,0.54361,0.84787,0.88578,1.35442,1.73488,1.83622,1.83622,1.83622,1.70638,2.02641,1.93931,1.21063,1.26403,0.99855,2.05275,0.55499,0.63042
DK Beta,1.78328,1.52703,1.77924,1.47071,1.76598,0.07992,0.69939,0.04859,1.64697,1.15505,0.85031,1.42245,0.50579,1.44093,1.1687,1.35565,1.63042,1.64288,1.85989,1.2245,1.26662,1.75289,1.98997,1.48881,0.47477,0.49718,1.67219,1.57098,1.7861,1.80891,1.27126,0.4963,1.15505,1.20007,1.22452,1.41854,1.20007,1.37588,0.78499,1.56144,0.7471,0.80446,1.16009,1.05952,0.53658,1.16009,0,0.32524,0,0,0.11355,0.09392,0.3573,0.47782,0.53658,0.53658,1.42245,0.52341,0.60277,0.33969,0.28213,0.46643,0.7707,0.8086,1.27724,1.6577,1.75905,1.75905,1.75905,1.6292,1.94923,1.86213,1.13345,1.18685,0.92137,1.97557,0.47782,0.55324
DK Alfa,1.78328,1.52703,1.77924,1.47071,1.76598,0.07992,0.69939,0.04859,1.64697,1.15505,0.85031,1.42245,0.50579,1.44093,1.1687,1.35565,1.63042,1.64288,1.85989,1.2245,1.26662,1.75289,1.98997,1.48881,0.47477,0.49718,1.67219,1.57098,1.7861,1.80891,1.27126,0.4963,1.15505,1.20007,1.22452,1.41854,1.20007,1.37588,0.78499,1.56144,0.7471,0.80446,1.16009,1.05952,0.53658,1.16009,0,0.32524,0,0,0.11355,0.09392,0.3573,0.47782,0.53658,0.53658,1.42245,0.52341,0.60277,0.33969,0.28213,0.46643,0.7707,0.8086,1.27724,1.6577,1.75905,1.75905,1.75905,1.6292,1.94923,1.86213,1.13345,1.18685,0.92137,1.97557,0.47782,0.55324
