,Faculty of MASSCOM and FSSR,Fakulti Sains Komputer & Matematik 1,Fakulti Sains Komputer & Matematik 2,Kolej Melati,Kolej Mawar,Block B Faculty Of Applied Sciences,Kolej Seroja,Block C Faculty Of Applied Sciences,Kolej Delima 1,Kolej Delima 3,Kolej Delima 2 (Pusat Kokurikulum),Faculty of Art and Design,Perpustakaan Tun Abdul Razak 1,Taska UiTM Shah Alam,Dewan Platinum Kolej Melati,Dewan Mawar Qaseh,Unit Bengkel Kenderaan UiTM Shah Alam,"Jabatan Pengurusan Perolehan & Aset, Pejabat Bendahari UiTM Shah Alam",Akademi Pengajian Bahasa,Pintu Seksyen 2,Dataran Cendekiawan,Kolej Anggerik,Makmal Fakulti Kejuruteraan Kimia,Kompleks Kolam Renang UiTM Shah Alam,Fakulti Undang-Undang,Masjid Al-Wathiqu Billah Tuanku Mizan Zainal Abidin,Parking Canseleri,Canseleri Tuanku Syed Sirajuddin,Kompleks Kejuruteraan Elektrikal,Fakulti Kejuruteraan Kimia,Hotel UiTM Shah Alam,Kompleks Sukan UiTM Shah Alam,Kolej Perindu,Pusat Kokurikulum,Ibu Pejabat Polis Bantuan UiTM,Kolej Teratai 2,kolej Teratai,Kolej Teratai 3,Kolej Delima 2 (PB),UiTM Facilities Center,Faculty of Civil Engineering,Dewan Sri Budiman,Dewan Annexe,Menara Sultan Abdul Aziz Shah,Bahagian Pembangunan Organisasi,Jabatan Sain Ukur dan Geomatik,DKB,Block A Faculty of Applied Science,Block A Faculty Of Applied Sciences,DK Beta,DK Alfa,DK Delta,DK Gamma & DK Bestari,Block F Faculty Of Applied Sciences,irmi,Malaysian Institut Transport,MITRAN,National Design Centre,Budisiswa,Bangunan HEP,Faculty of Business,"Instititut Leadership, Quality",Ayub Arshad Graduate Business School,Gym Sport Recreation,Dewan Agung Tuanku Canselor,MTDC,Surau FSPU,AB1,AB3,AB2,Kafeteria Kolej Anggerik,Mamakteria Cafe,Pusat Kesihatan UiTM Shah Alam,Non Resident Office,Security Office,Register Office,Pos Polis Bantuan,Stor Sukan,Institut Pengajian Siswazah
Faculty of MASSCOM and FSSR,0.0,0.33,0.334,0.889,1.098,1.235,1.27,1.267,0.723,0.924,0.933,2.083,1.523,0.465,0.64,0.965,0.954,0.966,1.397,0.804,0.752,1.687,1.18,0.565,1.492,0.818,1.023,0.922,0.413,0.474,1.376,0.995,1.098,0.924,0.742,0.723,0.495,0.742,0.458,0.554,0.708,1.67,1.725,1.778,1.677,1.234,1.778,1.315,1.393,1.315,1.315,1.229,1.249,1.055,1.176,1.234,1.234,1.828,1.54,1.62,1.357,1.299,1.483,1.372,1.41,1.586,1.767,1.694,1.694,1.694,1.564,1.231,1.194,0.675,1.375,1.495,1.386,1.176,1.57
Fakulti Sains Komputer & Matematik 1,0.33,0.0,0.326,0.614,0.804,1.08,1.115,1.111,0.395,0.596,0.605,1.927,1.367,0.137,0.312,0.637,0.809,0.821,1.088,0.744,0.424,1.359,0.852,0.237,1.336,0.663,0.962,0.861,0.417,0.496,1.315,0.667,0.942,0.596,0.414,0.395,0.167,0.414,0.13,0.399,0.705,1.514,1.57,1.622,1.522,1.079,1.622,1.16,1.237,1.16,1.16,1.074,1.094,0.9,1.02,1.079,1.079,1.674,1.385,1.464,1.201,1.144,1.328,1.217,1.255,1.258,1.449,1.366,1.366,1.366,1.236,1.068,0.949,0.347,1.047,1.34,1.095,1.02,1.415
Fakulti Sains Komputer & Matematik 2,0.334,0.326,0.0,0.771,0.981,1.308,1.343,1.339,0.719,0.92,0.929,2.155,1.595,0.461,0.636,0.95,0.836,0.849,1.279,0.877,0.665,1.57,1.165,0.561,1.564,0.891,1.096,0.994,0.278,0.356,1.448,0.991,1.171,0.92,0.738,0.707,0.491,0.738,0.454,0.627,0.59,1.742,1.798,1.85,1.75,1.307,1.85,1.388,1.465,1.388,1.388,1.302,1.322,1.128,1.248,1.307,1.307,1.9,1.613,1.692,1.429,1.372,1.556,1.445,1.483,1.582,1.65,1.577,1.577,1.577,1.447,1.114,1.077,0.671,1.371,1.568,1.268,1.248,1.643
Kolej Melati,0.889,0.614,0.771,0.0,0.687,1.37,1.482,1.402,0.857,0.612,0.62,2.294,1.53,0.6,0.302,0.526,0.551,0.563,0.977,1.206,0.241,1.248,0.741,0.699,1.499,1.125,1.425,1.324,0.663,0.686,1.777,0.683,0.982,0.612,0.404,0.283,0.629,0.404,0.484,0.861,0.438,1.771,1.827,1.989,1.889,1.369,1.989,1.45,1.528,1.45,1.45,1.364,1.384,1.19,1.311,1.369,1.369,2.041,1.548,1.627,1.364,1.306,1.491,1.257,1.295,1.274,1.338,1.254,1.254,1.254,1.125,0.828,0.783,0.337,1.063,1.707,0.98,1.311,1.481
Kolej Mawar,1.098,0.804,0.981,0.687,0.0,1.519,1.63,1.55,1.047,0.76,0.769,2.442,1.678,0.79,0.492,0.354,0.197,0.421,0.539,1.397,0.452,0.83,0.331,0.889,1.647,1.315,1.615,1.514,0.872,0.895,1.942,0.831,1.131,0.76,0.58,0.41,0.818,0.58,0.674,1.051,0.589,1.92,1.975,2.138,2.037,1.518,2.138,1.599,1.676,1.599,1.599,1.512,1.533,1.338,1.459,1.518,1.518,2.189,1.696,1.775,1.512,1.455,1.639,1.405,1.443,1.13,0.909,0.836,0.836,0.836,0.706,0.384,0.33,0.513,1.122,1.855,0.527,1.459,1.629
Block B Faculty Of Applied Sciences,1.235,1.08,1.308,1.37,1.519,0.0,0.605,0.031,1.324,1.055,0.75,1.343,0.426,1.022,1.068,1.352,1.53,1.543,1.78,1.102,1.166,1.673,1.567,1.166,0.395,0.417,1.46,1.359,1.399,1.465,0.911,1.171,0.416,1.055,1.1,1.124,1.095,1.1,1.058,0.705,1.461,0.667,0.723,1.08,0.98,0.457,1.08,0.08,0.245,0.08,0.08,0.034,0.014,0.277,0.398,0.457,0.457,1.157,0.443,0.523,0.26,0.202,0.387,0.691,0.729,1.34,1.578,1.679,1.679,1.679,1.549,1.782,1.664,1.033,1.107,0.825,1.81,0.398,0.473
Kolej Seroja,1.27,1.115,1.343,1.482,1.63,0.605,0.0,0.637,1.358,1.166,0.861,0.967,0.654,1.057,1.18,1.463,1.641,1.654,1.914,0.648,1.277,1.899,1.678,1.2,0.862,0.452,1.108,1.007,1.434,1.5,0.457,1.282,0.642,1.166,1.211,1.235,1.13,1.211,1.093,0.74,1.572,0.554,0.609,0.662,0.562,0.371,0.662,0.685,0.762,0.685,0.685,0.599,0.619,0.394,0.207,0.371,0.371,0.704,0.672,0.914,0.726,0.669,0.853,0.917,0.955,1.566,1.804,1.905,1.905,1.905,1.775,1.894,1.775,1.144,1.333,0.38,1.921,0.207,0.94
Block C Faculty Of Applied Sciences,1.267,1.111,1.339,1.402,1.55,0.031,0.637,0.0,1.355,1.086,0.781,1.374,0.457,1.053,1.1,1.383,1.562,1.574,1.811,1.133,1.198,1.704,1.598,1.197,0.426,0.449,1.492,1.39,1.43,1.497,0.942,1.202,0.448,1.086,1.131,1.156,1.127,1.131,1.09,0.736,1.493,0.699,0.754,1.112,1.011,0.488,1.112,0.049,0.277,0.049,0.049,0.065,0.045,0.309,0.429,0.488,0.488,1.188,0.475,0.554,0.291,0.234,0.418,0.722,0.76,1.371,1.609,1.71,1.71,1.71,1.581,1.814,1.695,1.065,1.138,0.856,1.841,0.429,0.505
Kolej Delima 1,0.723,0.395,0.719,0.857,1.047,1.324,1.358,1.355,0.0,0.788,0.797,2.171,1.611,0.381,0.555,0.88,1.052,1.065,1.331,0.988,0.668,1.602,1.095,0.16,1.58,0.906,1.206,1.105,0.81,0.889,1.559,0.859,1.159,0.788,0.628,0.638,0.228,0.628,0.373,0.642,0.948,1.758,1.813,1.866,1.765,1.323,1.866,1.404,1.481,1.404,1.404,1.317,1.338,1.143,1.264,1.323,1.323,1.917,1.628,1.708,1.445,1.387,1.572,1.433,1.471,1.45,1.646,1.608,1.608,1.608,1.478,1.311,1.192,0.561,1.239,1.584,1.338,1.264,1.657
Kolej Delima 3,0.924,0.596,0.92,0.612,0.76,1.055,1.166,1.086,0.788,0.0,0.305,1.979,1.214,0.582,0.31,0.593,0.771,0.784,1.044,1.189,0.408,1.25,0.808,0.63,1.183,0.864,1.407,1.306,0.927,0.95,1.478,0.412,0.667,0.0,0.341,0.365,0.559,0.341,0.492,0.843,0.702,1.456,1.511,1.674,1.573,1.054,1.674,1.135,1.212,1.135,1.135,1.048,1.069,0.875,0.995,1.054,1.054,1.725,1.232,1.311,1.048,0.991,1.175,0.941,0.979,0.958,1.154,1.256,1.256,1.256,1.126,1.024,0.905,0.274,0.747,1.391,1.051,0.995,1.165
Kolej Delima 2 (Pusat Kokurikulum),0.933,0.605,0.929,0.62,0.769,0.75,0.861,0.781,0.797,0.305,0.0,1.674,0.91,0.591,0.318,0.602,0.78,0.793,1.052,1.197,0.416,1.164,0.817,0.639,0.879,0.559,1.416,1.315,0.936,0.959,1.174,0.421,0.362,0.305,0.35,0.374,0.568,0.35,0.5,0.839,0.711,1.151,1.206,1.369,1.268,0.749,1.369,0.83,0.907,0.83,0.83,0.744,0.764,0.57,0.69,0.749,0.749,1.42,0.927,1.007,0.744,0.686,0.87,0.636,0.674,0.872,1.069,1.17,1.17,1.17,1.04,1.032,0.914,0.283,0.661,1.086,1.059,0.69,0.86
Faculty of Art and Design,2.083,1.927,2.155,2.294,2.442,1.343,0.967,1.374,2.171,1.979,1.674,0.0,0.917,1.869,1.992,2.276,2.454,2.466,2.726,1.401,2.09,2.712,2.491,2.013,1.218,1.264,1.861,1.76,2.246,2.313,1.174,2.095,1.455,1.979,2.024,2.048,1.942,2.024,1.906,1.552,2.385,0.816,0.872,0.967,0.867,1.178,0.967,1.422,1.5,1.422,1.422,1.336,1.357,1.201,1.014,1.178,1.178,1.42,0.934,1.176,1.083,1.14,1.325,1.729,1.767,2.378,2.616,2.718,2.718,2.718,2.588,2.706,2.587,1.957,2.146,1.054,2.733,1.014,1.521
Perpustakaan Tun Abdul Razak 1,1.523,1.367,1.595,1.53,1.678,0.426,0.654,0.457,1.611,1.214,0.91,0.917,0.0,1.309,1.228,1.512,1.69,1.702,1.911,1.088,1.326,1.804,1.727,1.453,0.301,0.704,1.548,1.447,1.686,1.753,0.861,1.331,0.548,1.214,1.26,1.284,1.382,1.26,1.346,0.992,1.621,0.241,0.297,0.654,0.554,0.744,0.654,0.506,0.583,0.506,0.506,0.419,0.44,0.565,0.685,0.744,0.744,1.107,0.018,0.26,0.166,0.224,0.408,0.822,0.86,1.471,1.709,1.811,1.811,1.811,1.681,1.942,1.823,1.193,1.238,0.741,1.969,0.685,0.605
Taska UiTM Shah Alam,0.465,0.137,0.461,0.6,0.79,1.022,1.057,1.053,0.381,0.582,0.591,1.869,1.309,0.0,0.298,0.623,0.794,0.807,1.074,0.686,0.41,1.345,0.838,0.223,1.278,0.605,0.904,0.803,0.552,0.631,1.257,0.653,0.884,0.582,0.399,0.38,0.152,0.399,0.115,0.341,0.69,1.456,1.512,1.564,1.464,1.021,1.564,1.102,1.179,1.102,1.102,1.016,1.036,0.842,0.962,1.021,1.021,1.616,1.327,1.406,1.143,1.086,1.27,1.159,1.197,1.244,1.435,1.351,1.351,1.351,1.221,1.054,0.935,0.333,1.033,1.282,1.081,0.962,1.357
Dewan Platinum Kolej Melati,0.64,0.312,0.636,0.302,0.492,1.068,1.18,1.1,0.555,0.31,0.318,1.992,1.228,0.298,0.0,0.326,0.497,0.509,0.776,0.904,0.112,1.048,0.541,0.397,1.197,0.823,1.123,1.022,0.617,0.64,1.475,0.381,0.68,0.31,0.102,0.083,0.327,0.102,0.182,0.559,0.393,1.469,1.525,1.687,1.587,1.067,1.687,1.148,1.226,1.148,1.148,1.062,1.082,0.888,1.009,1.067,1.067,1.739,1.246,1.325,1.062,1.004,1.189,0.955,0.993,0.972,1.137,1.054,1.054,1.054,0.924,0.756,0.637,0.035,0.761,1.405,0.783,1.009,1.179
Dewan Mawar Qaseh,0.965,0.637,0.95,0.526,0.354,1.352,1.463,1.383,0.88,0.593,0.602,2.276,1.512,0.623,0.326,0.0,0.454,0.614,0.637,1.23,0.285,0.909,0.402,0.722,1.481,1.149,1.448,1.347,0.842,0.864,1.776,0.664,0.964,0.593,0.413,0.243,0.652,0.413,0.508,0.884,0.565,1.753,1.808,1.971,1.87,1.351,1.971,1.432,1.509,1.432,1.432,1.346,1.366,1.172,1.292,1.351,1.351,2.022,1.529,1.609,1.346,1.288,1.472,1.238,1.276,1.219,0.998,0.915,0.915,0.915,0.785,0.617,0.499,0.346,1.044,1.688,0.644,1.292,1.462
Unit Bengkel Kenderaan UiTM Shah Alam,0.954,0.809,0.836,0.551,0.197,1.53,1.641,1.562,1.052,0.771,0.78,2.454,1.69,0.794,0.497,0.454,0.0,0.271,0.491,1.401,0.384,0.782,0.39,0.894,1.659,1.32,1.62,1.518,0.728,0.751,1.954,0.842,1.142,0.771,0.591,0.414,0.824,0.591,0.679,1.056,0.445,1.931,1.987,2.149,2.048,1.529,2.149,1.61,1.687,1.61,1.61,1.524,1.544,1.35,1.47,1.529,1.529,2.2,1.707,1.787,1.524,1.466,1.65,1.416,1.454,1.082,0.861,0.788,0.788,0.788,0.658,0.277,0.293,0.525,1.075,1.867,0.48,1.47,1.641
"Jabatan Pengurusan Perolehan & Aset, Pejabat Bendahari UiTM Shah Alam",0.966,0.821,0.849,0.563,0.421,1.543,1.654,1.574,1.065,0.784,0.793,2.466,1.702,0.807,0.509,0.614,0.271,0.0,0.715,1.414,0.397,1.006,0.613,0.907,1.671,1.332,1.632,1.531,0.74,0.763,1.966,0.855,1.155,0.784,0.604,0.427,0.836,0.604,0.691,1.068,0.457,1.944,1.999,2.161,2.061,1.542,2.161,1.623,1.7,1.623,1.623,1.536,1.557,1.362,1.483,1.542,1.542,2.213,1.72,1.799,1.536,1.479,1.663,1.429,1.467,1.306,1.085,1.012,1.012,1.012,0.882,0.549,0.517,0.537,1.235,1.879,0.703,1.483,1.653
Akademi Pengajian Bahasa,1.397,1.088,1.279,0.977,0.539,1.78,1.914,1.811,1.331,1.044,1.052,2.726,1.911,1.074,0.776,0.637,0.491,0.715,0.0,1.68,0.735,0.425,0.235,1.172,1.88,1.599,1.899,1.798,1.171,1.194,2.226,1.115,1.364,1.044,0.863,0.693,1.102,0.863,0.958,1.335,0.888,2.153,2.208,2.421,2.321,1.801,2.421,1.86,1.937,1.86,1.86,1.774,1.794,1.622,1.743,1.801,1.801,2.473,1.929,2.008,1.745,1.688,1.872,1.089,1.355,0.725,0.504,0.431,0.431,0.431,0.301,0.252,0.262,0.797,0.718,2.139,0.101,1.743,1.319
Pintu Seksyen 2,0.804,0.744,0.877,1.206,1.397,1.102,0.648,1.133,0.988,1.189,1.197,1.401,1.088,0.686,0.904,1.23,1.401,1.414,1.68,0.0,1.017,1.952,1.445,0.829,1.358,0.825,0.48,0.379,0.968,1.034,0.571,1.259,1.104,1.189,1.006,0.987,0.759,1.006,0.722,0.56,1.268,0.988,1.043,1.096,0.996,0.867,1.096,1.181,1.259,1.181,1.181,1.095,1.116,0.89,0.704,0.867,0.867,1.033,1.106,1.348,1.223,1.165,1.349,1.379,1.417,1.85,2.041,1.958,1.958,1.958,1.828,1.66,1.541,0.939,1.639,0.844,1.687,0.704,1.436
Dataran Cendekiawan,0.752,0.424,0.665,0.241,0.452,1.166,1.277,1.198,0.668,0.408,0.416,2.09,1.326,0.41,0.112,0.285,0.384,0.397,0.735,1.017,0.0,1.007,0.5,0.51,1.295,0.936,1.235,1.134,0.557,0.58,1.588,0.479,0.778,0.408,0.214,0.042,0.44,0.214,0.295,0.671,0.332,1.567,1.623,1.785,1.685,1.165,1.785,1.246,1.323,1.246,1.246,1.16,1.18,0.986,1.107,1.165,1.165,1.836,1.344,1.423,1.16,1.102,1.287,1.053,1.091,1.07,1.096,1.013,1.013,1.013,0.883,0.662,0.597,0.148,0.858,1.503,0.742,1.107,1.277
Kolej Anggerik,1.687,1.359,1.57,1.248,0.83,1.673,1.899,1.704,1.602,1.25,1.164,2.712,1.804,1.345,1.048,0.909,0.782,1.006,0.425,1.952,1.007,0.0,0.507,1.444,1.773,1.597,2.17,2.069,1.462,1.485,2.212,1.366,1.257,1.25,1.135,0.965,1.374,1.135,1.23,1.606,1.179,2.046,2.101,2.407,2.306,1.787,2.407,1.753,1.83,1.753,1.753,1.667,1.687,1.608,1.728,1.787,1.787,2.458,1.822,1.901,1.638,1.581,1.765,0.982,1.248,0.618,0.427,0.143,0.143,0.143,0.124,0.599,0.553,1.068,0.611,2.124,0.526,1.728,1.212
Makmal Fakulti Kejuruteraan Kimia,1.18,0.852,1.165,0.741,0.331,1.567,1.678,1.598,1.095,0.808,0.817,2.491,1.727,0.838,0.541,0.402,0.39,0.613,0.235,1.445,0.5,0.507,0.0,0.937,1.696,1.364,1.663,1.562,1.057,1.079,1.991,0.879,1.179,0.808,0.628,0.458,0.867,0.628,0.723,1.099,0.781,1.968,2.023,2.186,2.085,1.566,2.186,1.647,1.724,1.647,1.647,1.561,1.581,1.387,1.507,1.566,1.566,2.237,1.744,1.824,1.561,1.503,1.687,1.181,1.447,0.817,0.596,0.513,0.513,0.513,0.383,0.215,0.097,0.561,0.81,1.903,0.243,1.507,1.411
